** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]  
Epoch 4/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]
Epoch 4/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]
Epoch 4/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]     
Epoch 5/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]
Epoch 5/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]
Epoch 5/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=1e+3, train_loss_epoch=954]
Epoch 6/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=1e+3, train_loss_epoch=954]
Epoch 119/400:  30%|██▉       | 119/400 [01:57<04:38,  1.01it/s, v_num=1, train_loss_step=973, train_loss_epoch=821]
Epoch 119/400:  30%|██▉       | 119/400 [01:57<04:38,  1.01it/s, v_num=1, train_loss_step=844, train_loss_epoch=820]
Epoch 120/400:  30%|██▉       | 119/400 [01:57<04:38,  1.01it/s, v_num=1, train_loss_step=844, train_loss_epoch=820]
Epoch 120/400:  30%|███       | 120/400 [01:58<04:37,  1.01it/s, v_num=1, train_loss_step=844, train_loss_epoch=820]
Epoch 120/400:  30%|███       | 120/400 [01:58<04:37,  1.01it/s, v_num=1, train_loss_step=976, train_loss_epoch=819]
Epoch 121/400:  30%|███       | 120/400 [01:58<04:37,  1.01it/s, v_num=1, train_loss_step=976, train_loss_epoch=819]
Epoch 121/400:  30%|███       | 121/400 [01:59<04:34,  1.01it/s, v_num=1, train_loss_step=976, train_loss_epoch=819]
Epoch 121/400:  30%|███       | 121/400 [01:59<04:34,  1.01it/s, v_num=1, train_loss_step=838, train_loss_epoch=820]
Epoch 122/400:  30%|███       | 121/400 [01:59<04:34,  1.01it/s, v_num=1, train_loss_step=838, train_loss_epoch=820]
Epoch 122/400:  30%|███       | 122/400 [02:00<04:35,  1.01it/s, v_num=1, train_loss_step=838, train_loss_epoch=820]
Epoch 122/400:  30%|███       | 122/400 [02:00<04:35,  1.01it/s, v_num=1, train_loss_step=803, train_loss_epoch=820]
Epoch 123/400:  30%|███       | 122/400 [02:00<04:35,  1.01it/s, v_num=1, train_loss_step=803, train_loss_epoch=820]
Epoch 123/400:  31%|███       | 123/400 [02:01<04:35,  1.01it/s, v_num=1, train_loss_step=803, train_loss_epoch=820]
Epoch 123/400:  31%|███       | 123/400 [02:01<04:35,  1.01it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 123/400 [02:01<04:35,  1.01it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 124/400 [02:02<04:33,  1.01it/s, v_num=1, train_loss_step=784, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 124/400 [02:02<04:33,  1.01it/s, v_num=1, train_loss_step=827, train_loss_epoch=821]
Epoch 125/400:  31%|███       | 124/400 [02:02<04:33,  1.01it/s, v_num=1, train_loss_step=827, train_loss_epoch=821]
Epoch 125/400:  31%|███▏      | 125/400 [02:03<04:33,  1.00it/s, v_num=1, train_loss_step=827, train_loss_epoch=821]
Epoch 125/400:  31%|███▏      | 125/400 [02:03<04:33,  1.00it/s, v_num=1, train_loss_step=881, train_loss_epoch=820]
Epoch 126/400:  31%|███▏      | 125/400 [02:03<04:33,  1.00it/s, v_num=1, train_loss_step=881, train_loss_epoch=820]
Epoch 126/400:  32%|███▏      | 126/400 [02:04<04:33,  1.00it/s, v_num=1, train_loss_step=881, train_loss_epoch=820]
Epoch 126/400:  32%|███▏      | 126/400 [02:04<04:33,  1.00it/s, v_num=1, train_loss_step=787, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 126/400 [02:04<04:33,  1.00it/s, v_num=1, train_loss_step=787, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 127/400 [02:05<04:31,  1.01it/s, v_num=1, train_loss_step=787, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 127/400 [02:05<04:31,  1.01it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 127/400 [02:05<04:31,  1.01it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 128/400 [02:06<04:29,  1.01it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 128/400 [02:06<04:29,  1.01it/s, v_num=1, train_loss_step=852, train_loss_epoch=820]
Epoch 129/400:  32%|███▏      | 128/400 [02:06<04:29,  1.01it/s, v_num=1, train_loss_step=852, train_loss_epoch=820]
Epoch 129/400:  32%|███▏      | 129/400 [02:07<04:29,  1.01it/s, v_num=1, train_loss_step=852, train_loss_epoch=820]
Epoch 129/400:  32%|███▏      | 129/400 [02:07<04:29,  1.01it/s, v_num=1, train_loss_step=772, train_loss_epoch=819]
Epoch 130/400:  32%|███▏      | 129/400 [02:07<04:29,  1.01it/s, v_num=1, train_loss_step=772, train_loss_epoch=819]
Epoch 130/400:  32%|███▎      | 130/400 [02:08<04:30,  1.00s/it, v_num=1, train_loss_step=772, train_loss_epoch=819]
Epoch 130/400:  32%|███▎      | 130/400 [02:08<04:30,  1.00s/it, v_num=1, train_loss_step=848, train_loss_epoch=820]
Epoch 131/400:  32%|███▎      | 130/400 [02:08<04:30,  1.00s/it, v_num=1, train_loss_step=848, train_loss_epoch=820]
