** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3] 
Epoch 3/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.32e+3]
Epoch 109/400:  27%|██▋       | 109/400 [00:41<01:43,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.06e+3]
Epoch 109/400:  27%|██▋       | 109/400 [00:41<01:43,  2.80it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 110/400:  27%|██▋       | 109/400 [00:41<01:43,  2.80it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 110/400:  28%|██▊       | 110/400 [00:41<01:43,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 110/400:  28%|██▊       | 110/400 [00:41<01:43,  2.81it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 111/400:  28%|██▊       | 110/400 [00:41<01:43,  2.81it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 111/400:  28%|██▊       | 111/400 [00:41<01:42,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 111/400:  28%|██▊       | 111/400 [00:41<01:42,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.06e+3]
Epoch 112/400:  28%|██▊       | 111/400 [00:41<01:42,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.06e+3]
Epoch 112/400:  28%|██▊       | 112/400 [00:42<01:42,  2.80it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.06e+3]
Epoch 112/400:  28%|██▊       | 112/400 [00:42<01:42,  2.80it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3] 
Epoch 113/400:  28%|██▊       | 112/400 [00:42<01:42,  2.80it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 113/400:  28%|██▊       | 113/400 [00:42<01:42,  2.81it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 113/400:  28%|██▊       | 113/400 [00:42<01:42,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 114/400:  28%|██▊       | 113/400 [00:42<01:42,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 114/400:  28%|██▊       | 114/400 [00:43<01:41,  2.82it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 114/400:  28%|██▊       | 114/400 [00:43<01:41,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.06e+3]
Epoch 115/400:  28%|██▊       | 114/400 [00:43<01:41,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.06e+3]
Epoch 115/400:  29%|██▉       | 115/400 [00:43<01:40,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.06e+3]
Epoch 115/400:  29%|██▉       | 115/400 [00:43<01:40,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3] 
Epoch 116/400:  29%|██▉       | 115/400 [00:43<01:40,  2.83it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 116/400:  29%|██▉       | 116/400 [00:43<01:42,  2.77it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 116/400:  29%|██▉       | 116/400 [00:43<01:42,  2.77it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 117/400:  29%|██▉       | 116/400 [00:43<01:42,  2.77it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 117/400:  29%|██▉       | 117/400 [00:44<01:41,  2.79it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.06e+3]
Epoch 117/400:  29%|██▉       | 117/400 [00:44<01:41,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 118/400:  29%|██▉       | 117/400 [00:44<01:41,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 118/400:  30%|██▉       | 118/400 [00:44<01:40,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 118/400:  30%|██▉       | 118/400 [00:44<01:40,  2.81it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 119/400:  30%|██▉       | 118/400 [00:44<01:40,  2.81it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 119/400:  30%|██▉       | 119/400 [00:44<01:39,  2.82it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 119/400:  30%|██▉       | 119/400 [00:44<01:39,  2.82it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.06e+3]
Epoch 120/400:  30%|██▉       | 119/400 [00:44<01:39,  2.82it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.06e+3]
Epoch 120/400:  30%|███       | 120/400 [00:45<01:40,  2.79it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.06e+3]
Epoch 120/400:  30%|███       | 120/400 [00:45<01:40,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 121/400:  30%|███       | 120/400 [00:45<01:40,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 121/400:  30%|███       | 121/400 [00:45<01:39,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 121/400:  30%|███       | 121/400 [00:45<01:39,  2.81it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.06e+3]
Epoch 122/400:  30%|███       | 121/400 [00:45<01:39,  2.81it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.06e+3]
Epoch 122/400:  30%|███       | 122/400 [00:45<01:38,  2.82it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.06e+3]
Epoch 122/400:  30%|███       | 122/400 [00:45<01:38,  2.82it/s, v_num=1, train_loss_step=969, train_loss_epoch=1.06e+3]    
