** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]    
Epoch 5/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=952]
Epoch 6/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=952]
Epoch 119/400:  30%|██▉       | 119/400 [01:47<04:04,  1.15it/s, v_num=1, train_loss_step=765, train_loss_epoch=820]
Epoch 119/400:  30%|██▉       | 119/400 [01:47<04:04,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=819]
Epoch 120/400:  30%|██▉       | 119/400 [01:47<04:04,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=819]
Epoch 120/400:  30%|███       | 120/400 [01:47<04:03,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=819]
Epoch 120/400:  30%|███       | 120/400 [01:47<04:03,  1.15it/s, v_num=1, train_loss_step=857, train_loss_epoch=818]
Epoch 121/400:  30%|███       | 120/400 [01:47<04:03,  1.15it/s, v_num=1, train_loss_step=857, train_loss_epoch=818]
Epoch 121/400:  30%|███       | 121/400 [01:48<04:02,  1.15it/s, v_num=1, train_loss_step=857, train_loss_epoch=818]
Epoch 121/400:  30%|███       | 121/400 [01:48<04:02,  1.15it/s, v_num=1, train_loss_step=853, train_loss_epoch=819]
Epoch 122/400:  30%|███       | 121/400 [01:48<04:02,  1.15it/s, v_num=1, train_loss_step=853, train_loss_epoch=819]
Epoch 122/400:  30%|███       | 122/400 [01:49<04:01,  1.15it/s, v_num=1, train_loss_step=853, train_loss_epoch=819]
Epoch 122/400:  30%|███       | 122/400 [01:49<04:01,  1.15it/s, v_num=1, train_loss_step=729, train_loss_epoch=819]
Epoch 123/400:  30%|███       | 122/400 [01:49<04:01,  1.15it/s, v_num=1, train_loss_step=729, train_loss_epoch=819]
Epoch 123/400:  31%|███       | 123/400 [01:50<04:00,  1.15it/s, v_num=1, train_loss_step=729, train_loss_epoch=819]
Epoch 123/400:  31%|███       | 123/400 [01:50<04:00,  1.15it/s, v_num=1, train_loss_step=782, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 123/400 [01:50<04:00,  1.15it/s, v_num=1, train_loss_step=782, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 124/400 [01:51<03:59,  1.15it/s, v_num=1, train_loss_step=782, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 124/400 [01:51<03:59,  1.15it/s, v_num=1, train_loss_step=737, train_loss_epoch=818]
Epoch 125/400:  31%|███       | 124/400 [01:51<03:59,  1.15it/s, v_num=1, train_loss_step=737, train_loss_epoch=818]
Epoch 125/400:  31%|███▏      | 125/400 [01:52<03:59,  1.15it/s, v_num=1, train_loss_step=737, train_loss_epoch=818]
Epoch 125/400:  31%|███▏      | 125/400 [01:52<03:59,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=819]
Epoch 126/400:  31%|███▏      | 125/400 [01:52<03:59,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=819]
Epoch 126/400:  32%|███▏      | 126/400 [01:53<03:58,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=819]
Epoch 126/400:  32%|███▏      | 126/400 [01:53<03:58,  1.15it/s, v_num=1, train_loss_step=852, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 126/400 [01:53<03:58,  1.15it/s, v_num=1, train_loss_step=852, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 127/400 [01:54<03:57,  1.15it/s, v_num=1, train_loss_step=852, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 127/400 [01:54<03:57,  1.15it/s, v_num=1, train_loss_step=917, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 127/400 [01:54<03:57,  1.15it/s, v_num=1, train_loss_step=917, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 128/400 [01:54<03:57,  1.15it/s, v_num=1, train_loss_step=917, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 128/400 [01:54<03:57,  1.15it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 129/400:  32%|███▏      | 128/400 [01:54<03:57,  1.15it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 129/400:  32%|███▏      | 129/400 [01:55<03:56,  1.15it/s, v_num=1, train_loss_step=784, train_loss_epoch=818]
Epoch 129/400:  32%|███▏      | 129/400 [01:55<03:56,  1.15it/s, v_num=1, train_loss_step=758, train_loss_epoch=818]
Epoch 130/400:  32%|███▏      | 129/400 [01:55<03:56,  1.15it/s, v_num=1, train_loss_step=758, train_loss_epoch=818]
Epoch 130/400:  32%|███▎      | 130/400 [01:56<03:55,  1.15it/s, v_num=1, train_loss_step=758, train_loss_epoch=818]
Epoch 130/400:  32%|███▎      | 130/400 [01:56<03:55,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=819]
Epoch 131/400:  32%|███▎      | 130/400 [01:56<03:55,  1.15it/s, v_num=1, train_loss_step=841, train_loss_epoch=819]
