** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 121/400:  30%|███       | 121/400 [00:48<01:47,  2.61it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=909]
Epoch 122/400:  30%|███       | 121/400 [00:48<01:47,  2.61it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=909]
Epoch 122/400:  30%|███       | 122/400 [00:48<01:46,  2.61it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=909]
Epoch 122/400:  30%|███       | 122/400 [00:48<01:46,  2.61it/s, v_num=1, train_loss_step=975, train_loss_epoch=908]    
Epoch 123/400:  30%|███       | 122/400 [00:48<01:46,  2.61it/s, v_num=1, train_loss_step=975, train_loss_epoch=908]
Epoch 123/400:  31%|███       | 123/400 [00:48<01:45,  2.62it/s, v_num=1, train_loss_step=975, train_loss_epoch=908]
Epoch 123/400:  31%|███       | 123/400 [00:48<01:45,  2.62it/s, v_num=1, train_loss_step=916, train_loss_epoch=906]
Epoch 124/400:  31%|███       | 123/400 [00:48<01:45,  2.62it/s, v_num=1, train_loss_step=916, train_loss_epoch=906]
Epoch 124/400:  31%|███       | 124/400 [00:49<01:46,  2.59it/s, v_num=1, train_loss_step=916, train_loss_epoch=906]
Epoch 124/400:  31%|███       | 124/400 [00:49<01:46,  2.59it/s, v_num=1, train_loss_step=906, train_loss_epoch=907]
Epoch 125/400:  31%|███       | 124/400 [00:49<01:46,  2.59it/s, v_num=1, train_loss_step=906, train_loss_epoch=907]
Epoch 125/400:  31%|███▏      | 125/400 [00:49<01:45,  2.60it/s, v_num=1, train_loss_step=906, train_loss_epoch=907]
Epoch 125/400:  31%|███▏      | 125/400 [00:49<01:45,  2.60it/s, v_num=1, train_loss_step=895, train_loss_epoch=905]
Epoch 126/400:  31%|███▏      | 125/400 [00:49<01:45,  2.60it/s, v_num=1, train_loss_step=895, train_loss_epoch=905]
Epoch 126/400:  32%|███▏      | 126/400 [00:49<01:44,  2.61it/s, v_num=1, train_loss_step=895, train_loss_epoch=905]
Epoch 126/400:  32%|███▏      | 126/400 [00:49<01:44,  2.61it/s, v_num=1, train_loss_step=859, train_loss_epoch=905]
Epoch 127/400:  32%|███▏      | 126/400 [00:49<01:44,  2.61it/s, v_num=1, train_loss_step=859, train_loss_epoch=905]
Epoch 127/400:  32%|███▏      | 127/400 [00:50<01:44,  2.61it/s, v_num=1, train_loss_step=859, train_loss_epoch=905]
Epoch 127/400:  32%|███▏      | 127/400 [00:50<01:44,  2.61it/s, v_num=1, train_loss_step=870, train_loss_epoch=906]
Epoch 128/400:  32%|███▏      | 127/400 [00:50<01:44,  2.61it/s, v_num=1, train_loss_step=870, train_loss_epoch=906]
Epoch 128/400:  32%|███▏      | 128/400 [00:50<01:43,  2.62it/s, v_num=1, train_loss_step=870, train_loss_epoch=906]
Epoch 128/400:  32%|███▏      | 128/400 [00:50<01:43,  2.62it/s, v_num=1, train_loss_step=928, train_loss_epoch=908]
