** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.37e+3, train_loss_epoch=1.32e+3]
Epoch 220/400:  55%|█████▍    | 219/400 [01:35<01:03,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 220/400:  55%|█████▌    | 220/400 [01:36<01:03,  2.84it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 220/400:  55%|█████▌    | 220/400 [01:36<01:03,  2.84it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 221/400:  55%|█████▌    | 220/400 [01:36<01:03,  2.84it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 221/400:  55%|█████▌    | 221/400 [01:36<01:02,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 221/400:  55%|█████▌    | 221/400 [01:36<01:02,  2.85it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]   
Epoch 222/400:  55%|█████▌    | 221/400 [01:36<01:02,  2.85it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 222/400:  56%|█████▌    | 222/400 [01:36<01:02,  2.86it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 222/400:  56%|█████▌    | 222/400 [01:36<01:02,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 223/400:  56%|█████▌    | 222/400 [01:36<01:02,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 223/400:  56%|█████▌    | 223/400 [01:37<01:01,  2.87it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 223/400:  56%|█████▌    | 223/400 [01:37<01:01,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 224/400:  56%|█████▌    | 223/400 [01:37<01:01,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 224/400:  56%|█████▌    | 224/400 [01:37<01:01,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 224/400:  56%|█████▌    | 224/400 [01:37<01:01,  2.84it/s, v_num=1, train_loss_step=982, train_loss_epoch=1.04e+3]    
Epoch 225/400:  56%|█████▌    | 224/400 [01:37<01:01,  2.84it/s, v_num=1, train_loss_step=982, train_loss_epoch=1.04e+3]
Epoch 225/400:  56%|█████▋    | 225/400 [01:37<01:01,  2.86it/s, v_num=1, train_loss_step=982, train_loss_epoch=1.04e+3]
Epoch 225/400:  56%|█████▋    | 225/400 [01:37<01:01,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 226/400:  56%|█████▋    | 225/400 [01:37<01:01,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 226/400:  56%|█████▋    | 226/400 [01:38<01:00,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 226/400:  56%|█████▋    | 226/400 [01:38<01:00,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 227/400:  56%|█████▋    | 226/400 [01:38<01:00,  2.86it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 227/400:  57%|█████▋    | 227/400 [01:38<01:00,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 227/400:  57%|█████▋    | 227/400 [01:38<01:00,  2.84it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 228/400:  57%|█████▋    | 227/400 [01:38<01:00,  2.84it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 228/400:  57%|█████▋    | 228/400 [01:38<01:00,  2.85it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.04e+3]
Epoch 228/400:  57%|█████▋    | 228/400 [01:38<01:00,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 229/400:  57%|█████▋    | 228/400 [01:38<01:00,  2.85it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 229/400:  57%|█████▋    | 229/400 [01:39<00:59,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 229/400:  57%|█████▋    | 229/400 [01:39<00:59,  2.86it/s, v_num=1, train_loss_step=975, train_loss_epoch=1.04e+3]    
Epoch 230/400:  57%|█████▋    | 229/400 [01:39<00:59,  2.86it/s, v_num=1, train_loss_step=975, train_loss_epoch=1.04e+3]
Epoch 230/400:  57%|█████▊    | 230/400 [01:39<00:59,  2.87it/s, v_num=1, train_loss_step=975, train_loss_epoch=1.04e+3]
Epoch 230/400:  57%|█████▊    | 230/400 [01:39<00:59,  2.87it/s, v_num=1, train_loss_step=943, train_loss_epoch=1.04e+3]
Epoch 231/400:  57%|█████▊    | 230/400 [01:39<00:59,  2.87it/s, v_num=1, train_loss_step=943, train_loss_epoch=1.04e+3]
Epoch 231/400:  58%|█████▊    | 231/400 [01:40<00:59,  2.84it/s, v_num=1, train_loss_step=943, train_loss_epoch=1.04e+3]
Epoch 231/400:  58%|█████▊    | 231/400 [01:40<00:59,  2.84it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]
Epoch 232/400:  58%|█████▊    | 231/400 [01:40<00:59,  2.84it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]
Epoch 232/400:  58%|█████▊    | 232/400 [01:40<00:58,  2.85it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]
Epoch 232/400:  58%|█████▊    | 232/400 [01:40<00:58,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 233/400:  58%|█████▊    | 232/400 [01:40<00:58,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 233/400:  58%|█████▊    | 233/400 [01:40<00:58,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 233/400:  58%|█████▊    | 233/400 [01:40<00:58,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 234/400:  58%|█████▊    | 233/400 [01:40<00:58,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 234/400:  58%|█████▊    | 234/400 [01:41<00:58,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 234/400:  58%|█████▊    | 234/400 [01:41<00:58,  2.84it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]    
Epoch 235/400:  58%|█████▊    | 234/400 [01:41<00:58,  2.84it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]
Epoch 235/400:  59%|█████▉    | 235/400 [01:41<00:58,  2.82it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]
Epoch 235/400:  59%|█████▉    | 235/400 [01:41<00:58,  2.82it/s, v_num=1, train_loss_step=933, train_loss_epoch=1.04e+3]
Epoch 236/400:  59%|█████▉    | 235/400 [01:41<00:58,  2.82it/s, v_num=1, train_loss_step=933, train_loss_epoch=1.04e+3]
Epoch 236/400:  59%|█████▉    | 236/400 [01:41<00:57,  2.84it/s, v_num=1, train_loss_step=933, train_loss_epoch=1.04e+3]
Epoch 236/400:  59%|█████▉    | 236/400 [01:41<00:57,  2.84it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 237/400:  59%|█████▉    | 236/400 [01:41<00:57,  2.84it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 237/400:  59%|█████▉    | 237/400 [01:42<00:57,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 237/400:  59%|█████▉    | 237/400 [01:42<00:57,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 238/400:  59%|█████▉    | 237/400 [01:42<00:57,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 238/400:  60%|█████▉    | 238/400 [01:42<00:57,  2.83it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 238/400:  60%|█████▉    | 238/400 [01:42<00:57,  2.83it/s, v_num=1, train_loss_step=953, train_loss_epoch=1.04e+3]    
Epoch 239/400:  60%|█████▉    | 238/400 [01:42<00:57,  2.83it/s, v_num=1, train_loss_step=953, train_loss_epoch=1.04e+3]
Epoch 239/400:  60%|█████▉    | 239/400 [01:42<00:56,  2.85it/s, v_num=1, train_loss_step=953, train_loss_epoch=1.04e+3]
Epoch 239/400:  60%|█████▉    | 239/400 [01:42<00:56,  2.85it/s, v_num=1, train_loss_step=995, train_loss_epoch=1.04e+3]
Epoch 240/400:  60%|█████▉    | 239/400 [01:42<00:56,  2.85it/s, v_num=1, train_loss_step=995, train_loss_epoch=1.04e+3]
Epoch 240/400:  60%|██████    | 240/400 [01:43<00:55,  2.86it/s, v_num=1, train_loss_step=995, train_loss_epoch=1.04e+3]
Epoch 240/400:  60%|██████    | 240/400 [01:43<00:55,  2.86it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 241/400:  60%|██████    | 240/400 [01:43<00:55,  2.86it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 241/400:  60%|██████    | 241/400 [01:43<00:55,  2.87it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 241/400:  60%|██████    | 241/400 [01:43<00:55,  2.87it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 242/400:  60%|██████    | 241/400 [01:43<00:55,  2.87it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 242/400:  60%|██████    | 242/400 [01:43<00:54,  2.88it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 242/400:  60%|██████    | 242/400 [01:43<00:54,  2.88it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 243/400:  60%|██████    | 242/400 [01:43<00:54,  2.88it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 243/400:  61%|██████    | 243/400 [01:44<00:54,  2.88it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 243/400:  61%|██████    | 243/400 [01:44<00:54,  2.88it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]    
Epoch 244/400:  61%|██████    | 243/400 [01:44<00:54,  2.88it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 244/400:  61%|██████    | 244/400 [01:44<00:54,  2.88it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 244/400:  61%|██████    | 244/400 [01:44<00:54,  2.88it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 245/400:  61%|██████    | 244/400 [01:44<00:54,  2.88it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 245/400:  61%|██████▏   | 245/400 [01:44<00:53,  2.88it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 245/400:  61%|██████▏   | 245/400 [01:44<00:53,  2.88it/s, v_num=1, train_loss_step=975, train_loss_epoch=1.04e+3]    
Epoch 246/400:  61%|██████▏   | 245/400 [01:44<00:53,  2.88it/s, v_num=1, train_loss_step=975, train_loss_epoch=1.04e+3]
Epoch 246/400:  62%|██████▏   | 246/400 [01:45<00:53,  2.85it/s, v_num=1, train_loss_step=975, train_loss_epoch=1.04e+3]
Epoch 246/400:  62%|██████▏   | 246/400 [01:45<00:53,  2.85it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]
Epoch 247/400:  62%|██████▏   | 246/400 [01:45<00:53,  2.85it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]
Epoch 247/400:  62%|██████▏   | 247/400 [01:45<00:53,  2.86it/s, v_num=1, train_loss_step=957, train_loss_epoch=1.04e+3]
Epoch 247/400:  62%|██████▏   | 247/400 [01:45<00:53,  2.86it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 248/400:  62%|██████▏   | 247/400 [01:45<00:53,  2.86it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 248/400:  62%|██████▏   | 248/400 [01:45<00:52,  2.87it/s, v_num=1, train_loss_step=987, train_loss_epoch=1.04e+3]
Epoch 248/400:  62%|██████▏   | 248/400 [01:45<00:52,  2.87it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]
Epoch 249/400:  62%|██████▏   | 248/400 [01:45<00:52,  2.87it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]
Epoch 249/400:  62%|██████▏   | 249/400 [01:46<00:52,  2.88it/s, v_num=1, train_loss_step=991, train_loss_epoch=1.04e+3]
Epoch 249/400:  62%|██████▏   | 249/400 [01:46<00:52,  2.88it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 250/400:  62%|██████▏   | 249/400 [01:46<00:52,  2.88it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 250/400:  62%|██████▎   | 250/400 [01:46<00:52,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 250/400:  62%|██████▎   | 250/400 [01:46<00:52,  2.85it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 251/400:  62%|██████▎   | 250/400 [01:46<00:52,  2.85it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 251/400:  63%|██████▎   | 251/400 [01:47<00:52,  2.86it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 251/400:  63%|██████▎   | 251/400 [01:47<00:52,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 252/400:  63%|██████▎   | 251/400 [01:47<00:52,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 252/400:  63%|██████▎   | 252/400 [01:47<00:51,  2.87it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 252/400:  63%|██████▎   | 252/400 [01:47<00:51,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 253/400:  63%|██████▎   | 252/400 [01:47<00:51,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 253/400:  63%|██████▎   | 253/400 [01:47<00:51,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 253/400:  63%|██████▎   | 253/400 [01:47<00:51,  2.84it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 254/400:  63%|██████▎   | 253/400 [01:47<00:51,  2.84it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 254/400:  64%|██████▎   | 254/400 [01:48<00:51,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 254/400:  64%|██████▎   | 254/400 [01:48<00:51,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 255/400:  64%|██████▎   | 254/400 [01:48<00:51,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 255/400:  64%|██████▍   | 255/400 [01:48<00:50,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 255/400:  64%|██████▍   | 255/400 [01:48<00:50,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 256/400:  64%|██████▍   | 255/400 [01:48<00:50,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 256/400:  64%|██████▍   | 256/400 [01:48<00:50,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 256/400:  64%|██████▍   | 256/400 [01:48<00:50,  2.87it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 257/400:  64%|██████▍   | 256/400 [01:48<00:50,  2.87it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 257/400:  64%|██████▍   | 257/400 [01:49<00:50,  2.84it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 257/400:  64%|██████▍   | 257/400 [01:49<00:50,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 258/400:  64%|██████▍   | 257/400 [01:49<00:50,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 258/400:  64%|██████▍   | 258/400 [01:49<00:49,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 258/400:  64%|██████▍   | 258/400 [01:49<00:49,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 259/400:  64%|██████▍   | 258/400 [01:49<00:49,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 259/400:  65%|██████▍   | 259/400 [01:49<00:49,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 259/400:  65%|██████▍   | 259/400 [01:49<00:49,  2.87it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]   
Epoch 260/400:  65%|██████▍   | 259/400 [01:49<00:49,  2.87it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 260/400:  65%|██████▌   | 260/400 [01:50<00:48,  2.87it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 260/400:  65%|██████▌   | 260/400 [01:50<00:48,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 261/400:  65%|██████▌   | 260/400 [01:50<00:48,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 261/400:  65%|██████▌   | 261/400 [01:50<00:48,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 261/400:  65%|██████▌   | 261/400 [01:50<00:48,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 262/400:  65%|██████▌   | 261/400 [01:50<00:48,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 262/400:  66%|██████▌   | 262/400 [01:50<00:48,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 262/400:  66%|██████▌   | 262/400 [01:50<00:48,  2.86it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]    
Epoch 263/400:  66%|██████▌   | 262/400 [01:50<00:48,  2.86it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]
Epoch 263/400:  66%|██████▌   | 263/400 [01:51<00:47,  2.87it/s, v_num=1, train_loss_step=966, train_loss_epoch=1.04e+3]
Epoch 263/400:  66%|██████▌   | 263/400 [01:51<00:47,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 264/400:  66%|██████▌   | 263/400 [01:51<00:47,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 264/400:  66%|██████▌   | 264/400 [01:51<00:47,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 264/400:  66%|██████▌   | 264/400 [01:51<00:47,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 265/400:  66%|██████▌   | 264/400 [01:51<00:47,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 265/400:  66%|██████▋   | 265/400 [01:51<00:46,  2.88it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 265/400:  66%|██████▋   | 265/400 [01:51<00:46,  2.88it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 266/400:  66%|██████▋   | 265/400 [01:51<00:46,  2.88it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 266/400:  66%|██████▋   | 266/400 [01:52<00:46,  2.88it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 266/400:  66%|██████▋   | 266/400 [01:52<00:46,  2.88it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 267/400:  66%|██████▋   | 266/400 [01:52<00:46,  2.88it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 267/400:  67%|██████▋   | 267/400 [01:52<00:46,  2.88it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 267/400:  67%|██████▋   | 267/400 [01:52<00:46,  2.88it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 268/400:  67%|██████▋   | 267/400 [01:52<00:46,  2.88it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 268/400:  67%|██████▋   | 268/400 [01:52<00:46,  2.85it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 268/400:  67%|██████▋   | 268/400 [01:52<00:46,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 269/400:  67%|██████▋   | 268/400 [01:52<00:46,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 269/400:  67%|██████▋   | 269/400 [01:53<00:45,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 269/400:  67%|██████▋   | 269/400 [01:53<00:45,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 270/400:  67%|██████▋   | 269/400 [01:53<00:45,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 270/400:  68%|██████▊   | 270/400 [01:53<00:45,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 270/400:  68%|██████▊   | 270/400 [01:53<00:45,  2.87it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 271/400:  68%|██████▊   | 270/400 [01:53<00:45,  2.87it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 271/400:  68%|██████▊   | 271/400 [01:53<00:44,  2.88it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 271/400:  68%|██████▊   | 271/400 [01:53<00:44,  2.88it/s, v_num=1, train_loss_step=979, train_loss_epoch=1.04e+3]    
Epoch 272/400:  68%|██████▊   | 271/400 [01:53<00:44,  2.88it/s, v_num=1, train_loss_step=979, train_loss_epoch=1.04e+3]
Epoch 272/400:  68%|██████▊   | 272/400 [01:54<00:44,  2.85it/s, v_num=1, train_loss_step=979, train_loss_epoch=1.04e+3]
Epoch 272/400:  68%|██████▊   | 272/400 [01:54<00:44,  2.85it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 273/400:  68%|██████▊   | 272/400 [01:54<00:44,  2.85it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 273/400:  68%|██████▊   | 273/400 [01:54<00:44,  2.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 273/400:  68%|██████▊   | 273/400 [01:54<00:44,  2.86it/s, v_num=1, train_loss_step=947, train_loss_epoch=1.04e+3]    
Epoch 274/400:  68%|██████▊   | 273/400 [01:54<00:44,  2.86it/s, v_num=1, train_loss_step=947, train_loss_epoch=1.04e+3]
Epoch 274/400:  68%|██████▊   | 274/400 [01:55<00:43,  2.87it/s, v_num=1, train_loss_step=947, train_loss_epoch=1.04e+3]
Epoch 274/400:  68%|██████▊   | 274/400 [01:55<00:43,  2.87it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
