** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]        
Epoch 5/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=956]
Epoch 6/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=956]
Epoch 119/400:  30%|██▉       | 119/400 [01:46<04:06,  1.14it/s, v_num=1, train_loss_step=784, train_loss_epoch=820]
Epoch 119/400:  30%|██▉       | 119/400 [01:46<04:06,  1.14it/s, v_num=1, train_loss_step=844, train_loss_epoch=819]
Epoch 120/400:  30%|██▉       | 119/400 [01:46<04:06,  1.14it/s, v_num=1, train_loss_step=844, train_loss_epoch=819]
Epoch 120/400:  30%|███       | 120/400 [01:47<04:05,  1.14it/s, v_num=1, train_loss_step=844, train_loss_epoch=819]
Epoch 120/400:  30%|███       | 120/400 [01:47<04:05,  1.14it/s, v_num=1, train_loss_step=839, train_loss_epoch=819]
Epoch 121/400:  30%|███       | 120/400 [01:47<04:05,  1.14it/s, v_num=1, train_loss_step=839, train_loss_epoch=819]
Epoch 121/400:  30%|███       | 121/400 [01:48<04:04,  1.14it/s, v_num=1, train_loss_step=839, train_loss_epoch=819]
Epoch 121/400:  30%|███       | 121/400 [01:48<04:04,  1.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=818]
Epoch 122/400:  30%|███       | 121/400 [01:48<04:04,  1.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=818]
Epoch 122/400:  30%|███       | 122/400 [01:49<04:03,  1.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=818]
Epoch 122/400:  30%|███       | 122/400 [01:49<04:03,  1.14it/s, v_num=1, train_loss_step=867, train_loss_epoch=819]
Epoch 123/400:  30%|███       | 122/400 [01:49<04:03,  1.14it/s, v_num=1, train_loss_step=867, train_loss_epoch=819]
Epoch 123/400:  31%|███       | 123/400 [01:49<04:02,  1.14it/s, v_num=1, train_loss_step=867, train_loss_epoch=819]
Epoch 123/400:  31%|███       | 123/400 [01:49<04:02,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 123/400 [01:49<04:02,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 124/400 [01:50<04:01,  1.14it/s, v_num=1, train_loss_step=877, train_loss_epoch=819]
Epoch 124/400:  31%|███       | 124/400 [01:50<04:01,  1.14it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 125/400:  31%|███       | 124/400 [01:50<04:01,  1.14it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 125/400:  31%|███▏      | 125/400 [01:51<04:01,  1.14it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 125/400:  31%|███▏      | 125/400 [01:51<04:01,  1.14it/s, v_num=1, train_loss_step=838, train_loss_epoch=819]
Epoch 126/400:  31%|███▏      | 125/400 [01:51<04:01,  1.14it/s, v_num=1, train_loss_step=838, train_loss_epoch=819]
Epoch 126/400:  32%|███▏      | 126/400 [01:52<04:00,  1.14it/s, v_num=1, train_loss_step=838, train_loss_epoch=819]
Epoch 126/400:  32%|███▏      | 126/400 [01:52<04:00,  1.14it/s, v_num=1, train_loss_step=967, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 126/400 [01:52<04:00,  1.14it/s, v_num=1, train_loss_step=967, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 127/400 [01:53<03:59,  1.14it/s, v_num=1, train_loss_step=967, train_loss_epoch=819]
Epoch 127/400:  32%|███▏      | 127/400 [01:53<03:59,  1.14it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 127/400 [01:53<03:59,  1.14it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 128/400 [01:54<03:58,  1.14it/s, v_num=1, train_loss_step=824, train_loss_epoch=819]
Epoch 128/400:  32%|███▏      | 128/400 [01:54<03:58,  1.14it/s, v_num=1, train_loss_step=966, train_loss_epoch=818]
Epoch 129/400:  32%|███▏      | 128/400 [01:54<03:58,  1.14it/s, v_num=1, train_loss_step=966, train_loss_epoch=818]
Epoch 129/400:  32%|███▏      | 129/400 [01:55<03:58,  1.14it/s, v_num=1, train_loss_step=966, train_loss_epoch=818]
Epoch 129/400:  32%|███▏      | 129/400 [01:55<03:58,  1.14it/s, v_num=1, train_loss_step=846, train_loss_epoch=818]
Epoch 130/400:  32%|███▏      | 129/400 [01:55<03:58,  1.14it/s, v_num=1, train_loss_step=846, train_loss_epoch=818]
Epoch 130/400:  32%|███▎      | 130/400 [01:56<03:57,  1.14it/s, v_num=1, train_loss_step=846, train_loss_epoch=818]
Epoch 130/400:  32%|███▎      | 130/400 [01:56<03:57,  1.14it/s, v_num=1, train_loss_step=865, train_loss_epoch=818]
Epoch 131/400:  32%|███▎      | 130/400 [01:56<03:57,  1.14it/s, v_num=1, train_loss_step=865, train_loss_epoch=818]
Epoch 131/400:  33%|███▎      | 131/400 [01:56<03:56,  1.14it/s, v_num=1, train_loss_step=865, train_loss_epoch=818]
